SID,SEASON,NUMBER,NAME,ISO_TIME,MEAN_LAT,MEAN_LON,MEAN_WIND,MEAN_PRES,NATURE,DIST2LAND,LANDFALL,STORM_SPEED
1994189N16117,1994,41,VANESSA,1994-07-09 03:00:00,15.975000000000001,115.375,34.0,998.0,TS,459,459,4
1994189N16117,1994,41,VANESSA,1994-07-09 06:00:00,15.875,115.25,35.75,995.6666666666666,TS,470,470,4
1994189N16117,1994,41,VANESSA,1994-07-09 09:00:00,15.7,115.19999999999999,35.75,995.6666666666666,TS,482,482,4
1994189N16117,1994,41,VANESSA,1994-07-09 12:00:00,15.524999999999999,115.225,35.75,995.6666666666666,TS,484,474,3
1994189N16117,1994,41,VANESSA,1994-07-09 15:00:00,15.399999999999999,115.325,35.75,995.6666666666666,TS,475,456,4
1994189N16117,1994,41,VANESSA,1994-07-09 18:00:00,15.325000000000001,115.55,35.75,995.6666666666666,TS,446,425,5
1994189N16117,1994,41,VANESSA,1994-07-09 21:00:00,15.225,115.875,37.25,994.6666666666666,TS,416,375,8
1994189N16117,1994,41,VANESSA,1994-07-10 00:00:00,15.25,116.35,38.25,993.3333333333334,TS,362,296,11
1994189N16117,1994,41,VANESSA,1994-07-10 03:00:00,15.350000000000001,117.02499999999999,39.75,992.3333333333334,TS,296,218,14
1994189N16117,1994,41,VANESSA,1994-07-10 06:00:00,15.625,117.75,40.75,991.3333333333334,TS,208,149,14
1994189N16117,1994,41,VANESSA,1994-07-10 09:00:00,16.0,118.35,39.5,991.0,TS,149,106,14
1994189N16117,1994,41,VANESSA,1994-07-10 12:00:00,16.55,118.85,38.25,990.6666666666666,TS,101,93,16
1994189N16117,1994,41,VANESSA,1994-07-10 15:00:00,17.25,119.3,38.5,989.6666666666666,TS,113,75,16
1994189N16117,1994,41,VANESSA,1994-07-10 18:00:00,17.95,119.625,38.25,988.3333333333334,TS,86,77,16
1994189N16117,1994,41,VANESSA,1994-07-10 21:00:00,18.724999999999998,119.775,37.25,989.3333333333334,TS,90,90,16
1994189N16117,1994,41,VANESSA,1994-07-11 00:00:00,19.525,119.82499999999999,35.75,990.0,TS,145,145,16
1994189N16117,1994,41,VANESSA,1994-07-11 03:00:00,20.35,119.85,34.75,991.3333333333334,TS,206,144,18
1994189N16117,1994,41,VANESSA,1994-07-11 06:00:00,21.225,119.75,33.25,993.0,TS,146,126,18
1994189N16117,1994,41,VANESSA,1994-07-11 09:00:00,22.0,119.19999999999999,34.5,994.5,TS,126,114,18
1994189N16117,1994,41,VANESSA,1994-07-11 12:00:00,23.0,119.0,29.0,997.0,TS,113, ,20
1994191N08141,1994,43,ZEKE,1994-07-17 06:00:00,21.25,135.9,22.666666666666668,1002.0,TS,1194,1178,7
1994191N08141,1994,43,ZEKE,1994-07-17 09:00:00,21.550000000000004,136.25,23.666666666666668,1001.6666666666666,TS,1178,1168,7
1994191N08141,1994,43,ZEKE,1994-07-17 12:00:00,21.849999999999998,136.575,24.666666666666668,1001.3333333333334,TS,1173,1163,7
1994191N08141,1994,43,ZEKE,1994-07-17 15:00:00,22.15,136.89999999999998,25.666666666666668,1001.0,TS,1168,1152,9
1994191N08141,1994,43,ZEKE,1994-07-17 18:00:00,22.475,137.3,26.333333333333332,1000.6666666666666,TS,1152,1134,11
1994191N08141,1994,43,ZEKE,1994-07-17 21:00:00,22.924999999999997,137.8,28.333333333333332,1000.0,TS,1140,1128,14
1994191N08141,1994,43,ZEKE,1994-07-18 00:00:00,23.4,138.45,31.0,999.3333333333334,TS,1134,1108,16
1994191N08141,1994,43,ZEKE,1994-07-18 03:00:00,23.95,139.2,31.75,998.3333333333334,TS,1110,1080,18
1994191N08141,1994,43,ZEKE,1994-07-18 06:00:00,24.45,140.05,32.25,997.3333333333334,TS,1077,1072,18
1994191N08141,1994,43,ZEKE,1994-07-18 09:00:00,24.85,140.975,32.25,996.6666666666666,TS,1084,1074,18
1994191N08141,1994,43,ZEKE,1994-07-18 12:00:00,25.15,141.9,32.25,996.0,TS,1088,1088,18
1994191N08141,1994,43,ZEKE,1994-07-18 15:00:00,25.375,142.875,32.25,996.0,TS,1095,1090,17
1994191N08141,1994,43,ZEKE,1994-07-18 18:00:00,25.65,143.75,32.25,996.0,TS,1092,1089,17
1994191N08141,1994,43,ZEKE,1994-07-18 21:00:00,25.974999999999998,144.625,32.5,996.3333333333334,TS,1089,1089,17
1994191N08141,1994,43,ZEKE,1994-07-19 00:00:00,26.3,145.45,32.25,996.6666666666666,TS,1098,1092,14
1994191N08141,1994,43,ZEKE,1994-07-19 03:00:00,26.575000000000003,146.125,32.25,996.6666666666666,TS,1098,1098,12
1994191N08141,1994,43,ZEKE,1994-07-19 06:00:00,26.825000000000003,146.64999999999998,32.25,996.6666666666666,TS,1111,1102,11
1994191N08141,1994,43,ZEKE,1994-07-19 09:00:00,27.075,147.14999999999998,33.0,996.6666666666666,TS,1104,1104,9
1994191N08141,1994,43,ZEKE,1994-07-19 12:00:00,27.275,147.55,33.5,996.6666666666666,TS,1114,1114,7
1994191N08141,1994,43,ZEKE,1994-07-19 15:00:00,27.35,147.9,33.5,997.0,TS,1123,1123,6
1994191N08141,1994,43,ZEKE,1994-07-19 18:00:00,27.375,148.2,33.5,997.3333333333334,TS,1141,1141,5
1994191N08141,1994,43,ZEKE,1994-07-19 21:00:00,27.375,148.45,34.75,997.0,TS,1159,1159,4
1994191N08141,1994,43,ZEKE,1994-07-20 00:00:00,27.325,148.7,35.75,996.3333333333334,TS,1181,1181,5
1994191N08141,1994,43,ZEKE,1994-07-20 03:00:00,27.25,149.0,36.5,996.3333333333334,TS,1208,1208,6
1994191N08141,1994,43,ZEKE,1994-07-20 06:00:00,27.1,149.3,37.0,996.3333333333334,TS,1236,1236,7
1994191N08141,1994,43,ZEKE,1994-07-20 09:00:00,26.975,149.67499999999998,37.0,996.3333333333334,TS,1270,1270,7
1994191N08141,1994,43,ZEKE,1994-07-20 12:00:00,26.85,150.075,37.0,996.3333333333334,TS,1305,1305,7
1994191N08141,1994,43,ZEKE,1994-07-20 15:00:00,26.825,150.45,37.0,996.3333333333334,TS,1334,1334,6
1994191N08141,1994,43,ZEKE,1994-07-20 18:00:00,26.825,150.775,37.0,996.3333333333334,TS,1361,1361,6
1994191N08141,1994,43,ZEKE,1994-07-20 21:00:00,26.875,151.125,37.75,996.3333333333334,TS,1374,1374,7
1994191N08141,1994,43,ZEKE,1994-07-21 00:00:00,26.975,151.5,38.25,996.3333333333334,TS,1394,1394,6
1994191N08141,1994,43,ZEKE,1994-07-21 03:00:00,27.025,151.825,38.25,996.3333333333334,TS,1415,1407,6
1994191N08141,1994,43,ZEKE,1994-07-21 06:00:00,27.125,152.125,38.25,996.3333333333334,TS,1428,1427,5
1994191N08141,1994,43,ZEKE,1994-07-21 09:00:00,27.200000000000003,152.4,39.75,996.3333333333334,TS,1442,1441,5
1994191N08141,1994,43,ZEKE,1994-07-21 12:00:00,27.325,152.675,40.75,996.3333333333334,TS,1455,1448,6
1994191N08141,1994,43,ZEKE,1994-07-21 15:00:00,27.450000000000003,153.025,42.25,995.6666666666666,TS,1462,1462,7
1994191N08141,1994,43,ZEKE,1994-07-21 18:00:00,27.65,153.375,43.25,995.0,TS,1477,1477,8
1994191N08141,1994,43,ZEKE,1994-07-21 21:00:00,27.825,153.825,45.5,993.0,TS,1500,1500,8
1994191N08141,1994,43,ZEKE,1994-07-22 00:00:00,28.025,154.2,47.0,990.6666666666666,TS,1517,1510,8
1994191N08141,1994,43,ZEKE,1994-07-22 03:00:00,28.325,154.525,49.75,989.0,TS,1520,1509,8
1994191N08141,1994,43,ZEKE,1994-07-22 06:00:00,28.725,154.7,52.0,986.6666666666666,TS,1510,1494,8
1994191N08141,1994,43,ZEKE,1994-07-22 09:00:00,29.049999999999997,154.775,52.75,986.0,TS,1494,1476,7
1994191N08141,1994,43,ZEKE,1994-07-22 12:00:00,29.45,154.75,53.25,985.0,TS,1470,1444,7
1994191N08141,1994,43,ZEKE,1994-07-22 15:00:00,29.799999999999997,154.75,52.75,985.0,TS,1444,1422,8
1994191N08141,1994,43,ZEKE,1994-07-22 18:00:00,30.225,154.725,52.0,985.0,TS,1422,1395,9
1994191N08141,1994,43,ZEKE,1994-07-22 21:00:00,30.7,154.7,52.0,985.0,TS,1395,1371,10
1994191N08141,1994,43,ZEKE,1994-07-23 00:00:00,31.2,154.7,52.0,985.0,TS,1371,1348,11
1994191N08141,1994,43,ZEKE,1994-07-23 03:00:00,31.75,154.675,51.5,986.0,TS,1344,1314,12
1994191N08141,1994,43,ZEKE,1994-07-23 06:00:00,32.35,154.6,50.75,986.6666666666666,TS,1310,1283,12
1994191N08141,1994,43,ZEKE,1994-07-23 09:00:00,33.0,154.525,50.25,986.6666666666666,TS,1280,1253,13
1994191N08141,1994,43,ZEKE,1994-07-23 12:00:00,33.65,154.425,49.5,986.6666666666666,TS,1250,1225,14
1994191N08141,1994,43,ZEKE,1994-07-23 15:00:00,34.4,154.325,49.5,986.6666666666666,TS,1219,1175,15
1994191N08141,1994,43,ZEKE,1994-07-23 18:00:00,35.125,154.25,49.5,986.6666666666666,TS,1175,1117,14
1994191N08141,1994,43,ZEKE,1994-07-23 21:00:00,35.75,154.2,49.5,986.6666666666666,TS,1108,1066,13
1994191N08141,1994,43,ZEKE,1994-07-24 00:00:00,36.375,154.2,49.5,986.6666666666666,TS,1058,1009,13
1994191N08141,1994,43,ZEKE,1994-07-24 03:00:00,37.050000000000004,154.275,47.25,988.3333333333334,TS,1007,960,14
1994191N08141,1994,43,ZEKE,1994-07-24 06:00:00,37.775000000000006,154.45,44.5,989.6666666666666,TS,953,900,14
1994191N08141,1994,43,ZEKE,1994-07-24 09:00:00,38.449999999999996,154.8,43.5,991.6666666666666,TS,893,859,15
1994191N08141,1994,43,ZEKE,1994-07-24 12:00:00,39.1,155.39999999999998,42.0,993.0,TS,859,850,17
1994191N08141,1994,43,ZEKE,1994-07-24 15:00:00,39.675000000000004,156.35000000000002,43.666666666666664,994.3333333333334,TS,852,852,21
1994191N08141,1994,43,ZEKE,1994-07-24 18:00:00,40.3,157.54999999999998,42.666666666666664,995.3333333333334,TS,865,862,27
1994191N08141,1994,43,ZEKE,1994-07-24 21:00:00,41.333333333333336,159.16666666666669,41.0,997.0,TS,869,869,32
1994191N08141,1994,43,ZEKE,1994-07-25 00:00:00,42.5,160.76666666666668,37.0,998.0,ET,915,888,31
1994191N08141,1994,43,ZEKE,1994-07-25 03:00:00,43.46666666666667,162.23333333333335,37.0,996.0,ET,892,864,31
1994191N08141,1994,43,ZEKE,1994-07-25 06:00:00,44.53333333333333,163.86666666666667,37.0,994.0,ET,862,858,39
1994191N08141,1994,43,ZEKE,1994-07-25 09:00:00,45.96666666666667,166.1,36.0,994.0,ET,858,845,45
1994191N08141,1994,43,ZEKE,1994-07-25 12:00:00,47.53333333333333,168.4,34.5,994.0,ET,846,801,37
1994192N05139,1994,44,WALT,1994-07-14 00:00:00,10.925,129.1,26.333333333333332,1003.3333333333334,TS,329,294,9
1994192N05139,1994,44,WALT,1994-07-14 03:00:00,11.1,128.575,26.333333333333332,1003.3333333333334,TS,294,253,10
1994192N05139,1994,44,WALT,1994-07-14 06:00:00,11.375,128.075,26.333333333333332,1003.3333333333334,TS,242,211,12
1994192N05139,1994,44,WALT,1994-07-14 09:00:00,11.775,127.6,27.333333333333332,1003.3333333333334,TS,215,184,12
1994192N05139,1994,44,WALT,1994-07-14 12:00:00,12.2,127.15,28.0,1003.3333333333334,TS,184,145,11
1994192N05139,1994,44,WALT,1994-07-14 15:00:00,12.575,126.8,28.0,1003.3333333333334,TS,148,133,10
1994192N05139,1994,44,WALT,1994-07-14 18:00:00,12.925,126.525,28.0,1003.3333333333334,TS,133,132,9
1994192N05139,1994,44,WALT,1994-07-14 21:00:00,13.274999999999999,126.2,28.0,1003.3333333333334,TS,140,140,9
1994192N05139,1994,44,WALT,1994-07-15 00:00:00,13.575000000000001,125.925,28.0,1003.3333333333334,TS,144,129,8
1994192N05139,1994,44,WALT,1994-07-15 03:00:00,13.875,125.6,28.0,1003.3333333333334,TS,129,99,8
1994192N05139,1994,44,WALT,1994-07-15 06:00:00,14.1,125.325,28.0,1003.3333333333334,TS,99,78,7
1994192N05139,1994,44,WALT,1994-07-15 09:00:00,14.274999999999999,124.975,29.0,1003.3333333333334,TS,78,62,7
1994192N05139,1994,44,WALT,1994-07-15 12:00:00,14.45,124.725,29.666666666666668,1003.3333333333334,TS,70,64,6
1994192N05139,1994,44,WALT,1994-07-15 15:00:00,14.625,124.45,29.666666666666668,1002.6666666666666,TS,70,68,5
1994192N05139,1994,44,WALT,1994-07-15 18:00:00,14.799999999999999,124.325,29.666666666666668,1002.0,TS,89,89,3
1994192N05139,1994,44,WALT,1994-07-15 21:00:00,14.95,124.375,30.666666666666668,1002.3333333333334,TS,112,112,4
1994192N05139,1994,44,WALT,1994-07-16 00:00:00,15.075000000000001,124.575,31.333333333333332,1002.6666666666666,TS,127,127,5
1994192N05139,1994,44,WALT,1994-07-16 03:00:00,15.15,124.775,33.333333333333336,1002.0,TS,144,144,5
1994192N05139,1994,44,WALT,1994-07-16 06:00:00,15.225,125.05,34.666666666666664,1001.3333333333334,TS,159,159,4
1994192N05139,1994,44,WALT,1994-07-16 09:00:00,15.250000000000002,125.225,37.333333333333336,1000.3333333333334,TS,174,174,4
1994192N05139,1994,44,WALT,1994-07-16 12:00:00,15.275,125.425,38.25,999.3333333333334,TS,187,187,4
1994192N05139,1994,44,WALT,1994-07-16 15:00:00,15.3,125.65,39.75,997.6666666666666,TS,209,209,5
1994192N05139,1994,44,WALT,1994-07-16 18:00:00,15.350000000000001,125.975,40.75,995.3333333333334,TS,240,240,8
1994192N05139,1994,44,WALT,1994-07-16 21:00:00,15.399999999999999,126.45,44.75,993.0,TS,281,281,10
1994192N05139,1994,44,WALT,1994-07-17 00:00:00,15.6,127.0,48.25,990.0,TS,338,338,11
1994192N05139,1994,44,WALT,1994-07-17 03:00:00,15.825,127.5,49.75,988.6666666666666,TS,401,401,11
1994192N05139,1994,44,WALT,1994-07-17 06:00:00,16.15,127.95,50.75,986.6666666666666,TS,464,464,10
1994192N05139,1994,44,WALT,1994-07-17 09:00:00,16.349999999999998,128.375,53.0,985.3333333333334,TS,512,512,9
1994192N05139,1994,44,WALT,1994-07-17 12:00:00,16.575000000000003,128.775,54.5,983.3333333333334,TS,560,560,9
1994192N05139,1994,44,WALT,1994-07-17 15:00:00,16.8,129.2,58.0,981.3333333333334,TS,608,608,9
1994192N05139,1994,44,WALT,1994-07-17 18:00:00,17.075,129.6,60.75,978.3333333333334,TS,662,662,9
1994192N05139,1994,44,WALT,1994-07-17 21:00:00,17.4,129.925,63.0,976.3333333333334,TS,707,707,10
1994192N05139,1994,44,WALT,1994-07-18 00:00:00,17.799999999999997,130.25,64.5,973.3333333333334,TS,767,767,11
1994192N05139,1994,44,WALT,1994-07-18 03:00:00,18.225,130.64999999999998,68.0,970.3333333333334,TS,827,827,12
1994192N05139,1994,44,WALT,1994-07-18 06:00:00,18.7,131.025,70.75,966.6666666666666,TS,885,885,11
1994192N05139,1994,44,WALT,1994-07-18 09:00:00,19.150000000000002,131.25,73.5,964.6666666666666,TS,929,929,9
1994192N05139,1994,44,WALT,1994-07-18 12:00:00,19.55,131.4,75.75,961.6666666666666,TS,966,966,8
1994192N05139,1994,44,WALT,1994-07-18 15:00:00,19.85,131.625,79.75,959.6666666666666,TS,991,991,7
1994192N05139,1994,44,WALT,1994-07-18 18:00:00,20.150000000000002,131.85,83.0,956.6666666666666,TS,1027,1027,8
1994192N05139,1994,44,WALT,1994-07-18 21:00:00,20.5,132.15,85.75,953.6666666666666,TS,1053,1053,10
1994192N05139,1994,44,WALT,1994-07-19 00:00:00,20.924999999999997,132.475,88.0,950.0,TS,1103,1101,10
1994192N05139,1994,44,WALT,1994-07-19 03:00:00,21.299999999999997,132.8,96.25,942.0,TS,1103,1065,10
1994192N05139,1994,44,WALT,1994-07-19 06:00:00,21.675000000000004,133.1,104.25,933.3333333333334,TS,1065,1040,10
1994192N05139,1994,44,WALT,1994-07-19 09:00:00,22.05,133.425,107.0,929.3333333333334,TS,1029,1005,10
1994192N05139,1994,44,WALT,1994-07-19 12:00:00,22.424999999999997,133.8,109.0,925.0,TS,1008,975,10
1994192N05139,1994,44,WALT,1994-07-19 15:00:00,22.8,134.17499999999998,109.25,925.0,TS,979,958,10
1994192N05139,1994,44,WALT,1994-07-19 18:00:00,23.15,134.575,109.0,925.0,TS,952,938,11
1994192N05139,1994,44,WALT,1994-07-19 21:00:00,23.450000000000003,135.05,109.0,925.0,TS,938,927,11
1994192N05139,1994,44,WALT,1994-07-20 00:00:00,23.825,135.525,109.0,925.0,TS,932,915,12
1994192N05139,1994,44,WALT,1994-07-20 03:00:00,24.275,136.025,108.0,926.6666666666666,TS,911,894,12
1994192N05139,1994,44,WALT,1994-07-20 06:00:00,24.700000000000003,136.475,106.5,928.3333333333334,TS,899,888,11
1994192N05139,1994,44,WALT,1994-07-20 09:00:00,25.05,136.925,105.5,930.3333333333334,TS,894,883,10
1994192N05139,1994,44,WALT,1994-07-20 12:00:00,25.4,137.3,104.0,931.6666666666666,TS,883,865,10
1994192N05139,1994,44,WALT,1994-07-20 15:00:00,25.825000000000003,137.65,100.75,935.3333333333334,TS,865,817,10
1994192N05139,1994,44,WALT,1994-07-20 18:00:00,26.275,137.875,96.75,938.3333333333334,TS,817,787,9
1994192N05139,1994,44,WALT,1994-07-20 21:00:00,26.675,138.025,92.0,945.3333333333334,TS,776,747,8
1994192N05139,1994,44,WALT,1994-07-21 00:00:00,27.025,138.075,86.75,951.6666666666666,TS,747,704,7
1994192N05139,1994,44,WALT,1994-07-21 03:00:00,27.375,138.075,84.25,954.3333333333334,TS,704,672,7
1994192N05139,1994,44,WALT,1994-07-21 06:00:00,27.75,138.05,81.75,956.6666666666666,TS,662,627,7
1994192N05139,1994,44,WALT,1994-07-21 09:00:00,28.125000000000004,138.02499999999998,79.25,960.3333333333334,TS,627,582,7
1994192N05139,1994,44,WALT,1994-07-21 12:00:00,28.475,137.9,75.75,963.3333333333334,TS,582,547,8
1994192N05139,1994,44,WALT,1994-07-21 15:00:00,28.85,137.775,74.0,965.3333333333334,TS,547,506,8
1994192N05139,1994,44,WALT,1994-07-21 18:00:00,29.150000000000002,137.52499999999998,72.0,966.6666666666666,TS,495,473,8
1994192N05139,1994,44,WALT,1994-07-21 21:00:00,29.299999999999997,137.1,69.75,968.6666666666666,TS,473,452,9
1994192N05139,1994,44,WALT,1994-07-22 00:00:00,29.4,136.55,67.0,970.0,TS,452,435,10
1994192N05139,1994,44,WALT,1994-07-22 03:00:00,29.475,136.02499999999998,66.0,972.0,TS,435,428,9
1994192N05139,1994,44,WALT,1994-07-22 06:00:00,29.549999999999997,135.5,64.5,973.3333333333334,TS,419,394,9
1994192N05139,1994,44,WALT,1994-07-22 09:00:00,29.6,134.975,64.0,973.3333333333334,TS,394,358,9
1994192N05139,1994,44,WALT,1994-07-22 12:00:00,29.625,134.5,63.25,973.3333333333334,TS,358,312,9
1994192N05139,1994,44,WALT,1994-07-22 15:00:00,29.650000000000002,134.0,62.75,974.3333333333334,TS,312,283,8
1994192N05139,1994,44,WALT,1994-07-22 18:00:00,29.675,133.57500000000002,60.75,976.6666666666666,TS,283,262,6
1994192N05139,1994,44,WALT,1994-07-22 21:00:00,29.675,133.29999999999998,60.75,976.6666666666666,TS,262,237,6
1994192N05139,1994,44,WALT,1994-07-23 00:00:00,29.7,132.875,60.75,976.6666666666666,TS,237,221,6
1994192N05139,1994,44,WALT,1994-07-23 03:00:00,29.725,132.64999999999998,59.75,977.6666666666666,TS,221,207,4
1994192N05139,1994,44,WALT,1994-07-23 06:00:00,29.825,132.45,58.25,978.3333333333334,TS,207,188,3
1994192N05139,1994,44,WALT,1994-07-23 09:00:00,29.924999999999997,132.35000000000002,57.0,979.3333333333334,TS,188,178,3
1994192N05139,1994,44,WALT,1994-07-23 12:00:00,30.049999999999997,132.3,54.5,981.6666666666666,TS,168,159,3
1994192N05139,1994,44,WALT,1994-07-23 15:00:00,30.175,132.3,54.5,981.6666666666666,TS,159,146,3
1994192N05139,1994,44,WALT,1994-07-23 18:00:00,30.375,132.4,54.5,981.6666666666666,TS,146,138,3
1994192N05139,1994,44,WALT,1994-07-23 21:00:00,30.5,132.475,54.5,981.6666666666666,TS,145,137,3
1994192N05139,1994,44,WALT,1994-07-24 00:00:00,30.625,132.57500000000002,54.5,981.6666666666666,TS,144,132,3
1994192N05139,1994,44,WALT,1994-07-24 03:00:00,30.775,132.64999999999998,54.0,981.6666666666666,TS,132,132,3
1994192N05139,1994,44,WALT,1994-07-24 06:00:00,30.924999999999997,132.725,53.25,981.6666666666666,TS,135,131,3
1994192N05139,1994,44,WALT,1994-07-24 09:00:00,31.025,132.8,53.25,981.6666666666666,TS,140,137,3
1994192N05139,1994,44,WALT,1994-07-24 12:00:00,31.175,132.875,53.25,981.6666666666666,TS,144,142,4
1994192N05139,1994,44,WALT,1994-07-24 15:00:00,31.375,133.0,53.25,981.6666666666666,TS,144,123,4
1994192N05139,1994,44,WALT,1994-07-24 18:00:00,31.575000000000003,133.10000000000002,53.25,981.6666666666666,TS,123,102,5
1994192N05139,1994,44,WALT,1994-07-24 21:00:00,31.825,133.17499999999998,53.25,981.6666666666666,TS,102,67,6
1994192N05139,1994,44,WALT,1994-07-25 00:00:00,32.150000000000006,133.125,53.25,981.6666666666666,TS,56,22,7
1994192N05139,1994,44,WALT,1994-07-25 03:00:00,32.525,133.0,49.75,985.3333333333334,TS,22,9,8
1994192N05139,1994,44,WALT,1994-07-25 04:00:00,32.675,132.875,48.75,985.3333333333334,TS,9,0,10
1994192N05139,1994,44,WALT,1994-07-25 09:00:00,33.375,132.3,44.0,990.3333333333334,TS,9,0,10
1994192N05139,1994,44,WALT,1994-07-25 12:00:00,33.675,131.8,40.75,992.3333333333334,TS,14,9,11
1994192N05139,1994,44,WALT,1994-07-25 15:00:00,33.85,131.07500000000002,38.5,993.3333333333334,TS,9,0,11
1994192N05139,1994,44,WALT,1994-07-25 18:00:00,33.925,130.5,37.0,993.6666666666666,TS,11,11,7
1994192N05139,1994,44,WALT,1994-07-25 21:00:00,33.95,130.2,35.666666666666664,995.0,TS,35,35,4
1994192N05139,1994,44,WALT,1994-07-26 00:00:00,33.975,130.025,33.0,996.3333333333334,TS,45,45,3
1994192N05139,1994,44,WALT,1994-07-26 03:00:00,34.0,129.9,31.666666666666668,997.0,TS,48,48,2
1994192N05139,1994,44,WALT,1994-07-26 06:00:00,34.0,129.8,29.666666666666668,997.3333333333334,TS,52,52,2
1994192N05139,1994,44,WALT,1994-07-26 09:00:00,34.0,129.7,28.333333333333332,997.6666666666666,TS,57,57,2
1994192N05139,1994,44,WALT,1994-07-26 12:00:00,34.0,129.6,26.333333333333332,998.0,TS,62,62,1
1994192N05139,1994,44,WALT,1994-07-26 15:00:00,34.0,129.55,25.333333333333332,998.0,TS,66,66,2
1994192N05139,1994,44,WALT,1994-07-26 18:00:00,34.025,129.4,24.333333333333332,998.0,TS,72,72,4
1994192N05139,1994,44,WALT,1994-07-26 21:00:00,34.025,129.075,24.333333333333332,998.6666666666666,TS,90,90,7
1994192N05139,1994,44,WALT,1994-07-27 00:00:00,33.975,128.675,24.333333333333332,999.3333333333334,TS,91,86,8
1994192N05139,1994,44,WALT,1994-07-27 03:00:00,33.96666666666667,128.16666666666666,23.0,1000.0,TS,82,72,7
1994192N05139,1994,44,WALT,1994-07-27 06:00:00,33.86666666666667,127.76666666666667,21.5,1000.0,TS,72,64,5
1994192N05139,1994,44,WALT,1994-07-27 09:00:00,33.8,127.53333333333335,20.0,1000.0,TS,64,57,3
1994192N05139,1994,44,WALT,1994-07-27 12:00:00,33.766666666666666,127.36666666666667,18.5,1000.0,MX,57,35,3
1994192N05139,1994,44,WALT,1994-07-27 15:00:00,33.699999999999996,127.13333333333333,18.5,1000.0,MX,28,14,3
1994192N05139,1994,44,WALT,1994-07-27 18:00:00,33.63333333333333,127.0,18.5,1000.0,MX,14,14,2
1994192N05139,1994,44,WALT,1994-07-27 21:00:00,33.56666666666667,127.03333333333335,17.5,1000.0,MX,14,14,1
1994192N05139,1994,44,WALT,1994-07-28 00:00:00,33.56666666666667,127.10000000000001,16.0,1000.0,MX,21,21,1
1994192N05139,1994,44,WALT,1994-07-28 03:00:00,33.56666666666667,127.16666666666667,16.0,1000.0,MX,21,21,1
1994192N05139,1994,44,WALT,1994-07-28 06:00:00,33.6,127.26666666666667,16.0,1000.0,MX,29,9,1
1994197N14115,1994,46,YUNYA,1994-07-17 00:00:00,15.266666666666666,115.89999999999999,22.666666666666668,1001.0,TS,388,382,6
1994197N14115,1994,46,YUNYA,1994-07-17 03:00:00,15.333333333333334,116.10000000000001,22.666666666666668,1001.0,TS,382,368,4
1994197N14115,1994,46,YUNYA,1994-07-17 06:00:00,15.575,116.25,22.666666666666668,1001.3333333333334,TS,357,334,4
1994197N14115,1994,46,YUNYA,1994-07-17 09:00:00,15.6,116.5,24.666666666666668,1001.0,TS,334,313,5
1994197N14115,1994,46,YUNYA,1994-07-17 12:00:00,15.649999999999999,116.8,26.0,1000.6666666666666,TS,303,280,6
1994197N14115,1994,46,YUNYA,1994-07-17 15:00:00,15.65,117.17500000000001,26.0,1000.6666666666666,TS,269,236,7
